old_path,archived_path,size_bytes,modified_time,sha256
final_submission_package/evaluation/baseline_metrics_by_group.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/baseline_metrics_by_group.csv,2767,2026-05-31T13:38:07,d5b74eb8b5327f8a22096e5bdf51dc5f2a69a09205eaa25cd4b5d5fc19bd74bd
final_submission_package/evaluation/baseline_metrics_by_group_extended.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/baseline_metrics_by_group_extended.csv,6176,2026-05-31T16:01:55,857c08d5c1c29c62ffd3cd39f3d9f4f48fcab7927107203b369c8baf2ce43531
final_submission_package/evaluation/baseline_metrics_by_group_plus.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/baseline_metrics_by_group_plus.csv,2675,2026-05-31T13:38:40,e68fcb715882327939e5dc0b81309e45fd398c8087846c21d95ebc8eb189ce1c
final_submission_package/evaluation/baseline_metrics_by_query_extended.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/baseline_metrics_by_query_extended.csv,114365,2026-05-31T16:01:55,fc76b2386f5fbebbed6c62b830f27c04d54e343f0c4e40a4cf80abc74328f3c9
final_submission_package/evaluation/baseline_metrics_by_query_plus.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/baseline_metrics_by_query_plus.csv,21409,2026-05-31T13:38:40,5275850553f2f864556a544bea2599419ce6cb038959692c8ebbcc3a37dba370
final_submission_package/evaluation/baseline_metrics_per_query.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/baseline_metrics_per_query.csv,31609,2026-05-31T13:38:07,3676ad23dbb1ec2e78e32827cada4a2588b4bfb969595649a8a8af5cd58b9fd5
final_submission_package/evaluation/baseline_metrics_summary.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/baseline_metrics_summary.csv,1271,2026-05-31T13:38:07,773290cb64b3ad299e5768059253f2d94cc144c8ab9358e5b6ce7b363e1632b5
final_submission_package/evaluation/baseline_metrics_summary_extended.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/baseline_metrics_summary_extended.csv,1181,2026-05-31T16:01:55,4ff4d361a095470ab73d3b73dffca5ea6bdf346e809510724e82931ccf32b217
final_submission_package/evaluation/baseline_metrics_summary_plus.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/baseline_metrics_summary_plus.csv,573,2026-05-31T13:38:40,9a1374f26bcfccda0055013c11bdbefdfa9c35c7b63228f379f9d9acb415c279
final_submission_package/evaluation/baseline_ontology_sparql_core.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/baseline_ontology_sparql_core.csv,106657,2026-05-31T13:35:37,a28b4919dc1ff6e640e5dd14f3d2b9c874e4a50abf58d2aac64f1a62f51e21a6
final_submission_package/evaluation/baseline_vector_core.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/baseline_vector_core.csv,113808,2026-05-31T13:35:37,7c2ce82eca89512cbee9e017774a728c3be01c20152f6086df2468a731d195bf
final_submission_package/evaluation/baseline_vector_metadata_core.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/baseline_vector_metadata_core.csv,115497,2026-05-31T13:35:37,9913114df2255458019fdc5dea22505411f2e6271f3e1b211803468210e65384
final_submission_package/evaluation/core_rerun_138docs_report.md,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/core_rerun_138docs_report.md,7785,2026-05-31T13:44:23,f098d64979dfbee172c2ac41f1a65953cd941623279a23f9dcbf11bd32f7eef7
final_submission_package/evaluation/core_rerun_138docs_summary.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/core_rerun_138docs_summary.csv,921,2026-05-31T13:44:23,89c80e259cd01fb995baad4d2a9211bd6810f53a0c36cb897043071260ea19d5
final_submission_package/evaluation/explanation_quality_by_group.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/explanation_quality_by_group.csv,645,2026-05-31T13:53:02,002e24e727c359e59ee0e85993a5930a25d423ad0e0694eb7e545b7b82cc21bb
final_submission_package/evaluation/explanation_quality_report.md,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/explanation_quality_report.md,13131,2026-05-31T13:53:02,0e7aededdb17212183a4737ed0b80d02307ee8717b81b287d6d2db205aa8e20a
final_submission_package/evaluation/explanation_quality_summary.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/explanation_quality_summary.csv,496,2026-05-31T13:53:02,67981d0f401db10c338099f1157660c2f0cceb558b2d9780ba7b15dc7a50ebc1
final_submission_package/evaluation/final_query_set_core.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/final_query_set_core.csv,8582,2026-05-03T13:29:13,e095bc09067de7727ac99dbdf79d131755d294872a873a289a12f9c3c73abd81
final_submission_package/evaluation/final_query_set_extended.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/final_query_set_extended.csv,39613,2026-05-31T15:59:00,1bc21f9adb87182c4c774acf6bd1253319d7b7e86aae65e0658c13dfe993497f
final_submission_package/evaluation/hybrid_candidate_fusion_metrics_by_group.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/hybrid_candidate_fusion_metrics_by_group.csv,2896,2026-05-31T15:58:18,138f8be91ebce889b69c4b6e7b3080b8232f593eb5b4851cc6e3106a080b5b02
final_submission_package/evaluation/hybrid_candidate_fusion_metrics_by_query.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/hybrid_candidate_fusion_metrics_by_query.csv,16877,2026-05-31T15:58:18,1697c7c430ee4c401b5d8e3afd54908c0586769d99211386b8e939cc5c077522
final_submission_package/evaluation/hybrid_candidate_fusion_metrics_summary.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/hybrid_candidate_fusion_metrics_summary.csv,639,2026-05-31T15:58:18,7610fab3a3897c37cead6eff223211ed81450266f3ff2ff4a27c54572922d8ea
final_submission_package/evaluation/kg_ablation_metrics_by_group.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/kg_ablation_metrics_by_group.csv,4809,2026-05-31T13:53:14,91470ead3cb06bd2324127570fab20b7e37db4e7bc93f8389797a3f1c26be668
final_submission_package/evaluation/kg_ablation_metrics_by_query.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/kg_ablation_metrics_by_query.csv,28412,2026-05-31T13:53:14,2d3e1778730884da56585d046c8952a2206d49e13884a24fbbfb7f6d13d82b3c
final_submission_package/evaluation/kg_ablation_metrics_summary.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/kg_ablation_metrics_summary.csv,1006,2026-05-31T13:53:14,ca3a9cd38c14d7a7715d6b450943a4f671805680c2b078d499436f9bdae86c95
final_submission_package/evaluation/kg_score_component_analysis.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/kg_score_component_analysis.csv,220358,2026-05-31T13:52:34,1dcdc113ee309c9b80125e729a09cba6a5a6513d84b5083e4c02bc15dbf8a6b8
final_submission_package/evaluation/kg_score_component_analysis.md,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/kg_score_component_analysis.md,6222,2026-05-31T13:52:34,a0f1fbdd3f13a0a88b8c428490fad16686ce230298fd8a9cc16fa63c51adb4c4
final_submission_package/evaluation/relevance_judgment_guideline.md,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/relevance_judgment_guideline.md,21516,2026-05-29T19:29:30,c42d0cab6b945094e6d7aa33127a3dba180423880682ce9a5fb063bde29c5523
final_submission_package/evaluation/relevance_judgment_guideline_examples.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/relevance_judgment_guideline_examples.csv,1597,2026-05-29T19:29:30,06773ff5121caa97ac9aff70ac957f1c74915f1633cc30749c5ac6b996149839
final_submission_package/evaluation/relevance_judgments_core.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/relevance_judgments_core.csv,67133,2026-05-03T13:54:14,b9fb6035da743ec7a4ad5d38036cd37c9206f8f28a84f81e264e6ac05f925906
final_submission_package/evaluation/relevance_judgments_extended.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/relevance_judgments_extended.csv,1258900,2026-05-31T16:01:55,b2810a9a1036170a2c3134e730769531c6b379d4eb18de0a70157b0c7ed84aaa
final_submission_package/evaluation/supplementary_experiments_138docs_rerun_report.md,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/supplementary_experiments_138docs_rerun_report.md,4443,2026-05-31T16:03:21,08c3a45c8a5c624e7cd2833a2688e1446395596b7b4bae8e5b68d159b8f58cb8
final_submission_package/evaluation/supplementary_experiments_138docs_rerun_summary.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/supplementary_experiments_138docs_rerun_summary.csv,3442,2026-05-31T16:03:21,0e81963097a000e5db1a50cd6b362a075398b90120f04feca3a3d2b21db4b6c7
final_submission_package/evaluation/wilcoxon_hybrid_vs_vector_metadata_138docs.md,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/wilcoxon_hybrid_vs_vector_metadata_138docs.md,2287,2026-05-31T13:38:49,58713a47bcc8a40f49417c25f908c7a19d1abadb43d998951efaad1fd5d6df44
final_submission_package/figures/baseline_key_metrics_138docs.pdf,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/baseline_key_metrics_138docs.pdf,18837,2026-06-01T15:44:24,8b6e4d79a4052f5e7f18c0fba6900ff89d5c05df8bc875ce2374efcc066445a8
final_submission_package/figures/baseline_key_metrics_138docs.png,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/baseline_key_metrics_138docs.png,107045,2026-06-01T15:44:24,f6d2389ac23cc3c9b260c1c8fab535a4ab842183a5e0cc130fbe729ef3c75100
final_submission_package/figures/candidate_fusion_key_metrics_138docs.pdf,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/candidate_fusion_key_metrics_138docs.pdf,17036,2026-06-01T15:44:26,832634ac1e9981513eda49b1375105082ed33541de37a756757d419b6070f304
final_submission_package/figures/candidate_fusion_key_metrics_138docs.png,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/candidate_fusion_key_metrics_138docs.png,107766,2026-06-01T15:44:26,88804d0ed9c8c28066fc0322f940298a259476b2aa1af310eab6279f8ff1add8
final_submission_package/figures/chapter4_figure_caption_to_file_mapping_138docs.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/chapter4_figure_caption_to_file_mapping_138docs.csv,2919,2026-06-01T15:44:27,a1d366603d68db15f3895af4c54bec29d5c9f3159f4934b2962f5da192d01609
final_submission_package/figures/extended_evaluation_96_queries_138docs.pdf,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/extended_evaluation_96_queries_138docs.pdf,18037,2026-06-01T15:44:27,b99c7f57a49eb7a9aaab25e0758f8cdd925b005772d294a8a9eb8fb35553e3f6
final_submission_package/figures/extended_evaluation_96_queries_138docs.png,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/extended_evaluation_96_queries_138docs.png,118798,2026-06-01T15:44:26,7408edcdab95cd78bb5f4dda17df7d006591e66610156193a544abb3a589787d
final_submission_package/figures/figures_update_138docs_report.md,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/figures_update_138docs_report.md,3954,2026-06-01T15:45:37,4287df638a4553141b3bd798488a7630ccd8564867fa454a51e2788cecb1aa15
final_submission_package/figures/figures_update_138docs_source_value_check.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/figures_update_138docs_source_value_check.csv,7173,2026-06-01T15:45:37,67b912948a37540b161bff83ef48cddb67ececd5caf812314dd4c856ff1c95c8
final_submission_package/figures/figures_update_138docs_summary.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/figures_update_138docs_summary.csv,1673,2026-06-01T15:45:37,6cbc41fd8949ab8b65454610281c1e6c9935784e113fc295b3c5bdbf64754a5b
final_submission_package/figures/hybrid_ablation_signal_layers_138docs.pdf,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/hybrid_ablation_signal_layers_138docs.pdf,16969,2026-06-01T15:44:25,23c0ea86305819d05f75c83be0864e6c92c7b361edf142d5d8aa90e7311e5538
final_submission_package/figures/hybrid_ablation_signal_layers_138docs.png,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/hybrid_ablation_signal_layers_138docs.png,97523,2026-06-01T15:44:25,70dd7d62ba7f5df48834d6cd38911110850e14b2829a6e92b6130ee469803fed
final_submission_package/figures/hybrid_vs_vector_metadata_by_group_138docs.pdf,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/hybrid_vs_vector_metadata_by_group_138docs.pdf,17484,2026-06-01T15:44:25,3131447f97a40f970e515581f99e924bf49938ba0ffb419f86226327bf08404c
final_submission_package/figures/hybrid_vs_vector_metadata_by_group_138docs.png,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/hybrid_vs_vector_metadata_by_group_138docs.png,158155,2026-06-01T15:44:25,6afa903a8f8f5429d2632bb665bd4354d1665abdcb6d629d0a675953bdc6e9b5
final_submission_package/figures/kg_ablation_diagnostic_138docs.pdf,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/kg_ablation_diagnostic_138docs.pdf,18188,2026-06-01T15:44:26,48aabc91954a4b2bf76d62463e4413ff86a9343c6ea592dd4ba83cc3fc201176
final_submission_package/figures/kg_ablation_diagnostic_138docs.png,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/kg_ablation_diagnostic_138docs.png,125376,2026-06-01T15:44:26,240a013c2bebebcce78b1daecd5708239dc64e9644bcd86529bcc844c88d2050
final_submission_package/figures/kg_fact_coverage_runtime_contribution_138docs.pdf,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/kg_fact_coverage_runtime_contribution_138docs.pdf,17098,2026-06-01T15:44:26,eea749946d95fc08b8b4f6fd87bbdc7380ff562b4359ddda37b794fb3db55bbd
final_submission_package/figures/kg_fact_coverage_runtime_contribution_138docs.png,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/kg_fact_coverage_runtime_contribution_138docs.png,187925,2026-06-01T15:44:26,c06f5ccba45fb4223fdc410f77e5405da7362a433a4981ba78de073492b88d8e
final_submission_package/figures/quality_latency_tradeoff_138docs.pdf,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/quality_latency_tradeoff_138docs.pdf,20264,2026-06-01T15:44:25,4855c2731372ef5af27b9f3b25a34a6661964ac135a48fc2b6c27b2b14a3d65e
final_submission_package/figures/quality_latency_tradeoff_138docs.png,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/figures/quality_latency_tradeoff_138docs.png,92236,2026-06-01T15:44:25,6bf5abf69ef92f00290072215d80b2605b949cc988c4252f87edd0397fea7422
final_submission_package/MANIFEST.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/MANIFEST.csv,27455,2026-06-01T21:34:51,ae832f7b04118ad53f988b51e381e8a034708b2574abdb5cebabef18b4663f59
final_submission_package/ontology/competency_questions_138docs_results.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/ontology/competency_questions_138docs_results.csv,25382,2026-05-31T13:24:41,7a16785645637a162bb41ab5de92cbc0197e471cea61e6088838474fde8cda24
final_submission_package/ontology/kg_runtime_verification_138docs.md,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/ontology/kg_runtime_verification_138docs.md,466,2026-05-31T13:29:03,4b1ed870bb449b4e3e94330f3bae57aea021e9721b749d74c23bc17d8f73297e
final_submission_package/ontology/kg_sync_138docs_fact_coverage.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/ontology/kg_sync_138docs_fact_coverage.csv,37490,2026-05-31T13:24:52,27397828e563641595943f6ee2f41d1bc1e3f8912dd0dc722452a540a67bacdc
final_submission_package/ontology/kg_sync_138docs_report.md,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/ontology/kg_sync_138docs_report.md,5763,2026-05-31T13:29:03,963a759b9515f7dc4a9ddfd7fa0ec769b0d44960c99374b2456ddc11ccd03d08
final_submission_package/ontology/kg_sync_138docs_summary.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/ontology/kg_sync_138docs_summary.csv,949,2026-05-31T13:29:03,a12a85c8f1ae19f18a4f0838f8918020f04d347333509fb52a3b5532be5a6cdd
final_submission_package/ontology/ontology_reasoner_consistency_138docs.md,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/ontology/ontology_reasoner_consistency_138docs.md,2808,2026-05-31T13:24:40,f7588c7fb08143bc947893d7b8ea8425064f85636f0592afaf22b41a1504e124
final_submission_package/ontology/taxon_enriched_facts_v2.owl,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/ontology/taxon_enriched_facts_v2.owl,216645,2026-05-31T13:23:36,d4b71fa9cddf131bdcc2b0a0eed04d84cb688f4a6f86ac30dee3f03826ce2c5d
final_submission_package/outputs_reports/README.txt,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/outputs_reports/README.txt,203,2026-06-01T21:32:49,9092bfe0b0adc1e6cf1e3d551a0116317a97a22613e1262cde2c4f6d31e58c4b
final_submission_package/README.md,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/README.md,2277,2026-06-01T21:32:49,5e9f6f25464717c2721f7170910d84df1d0cc6118cb405b84c449fa7da3f9496
final_submission_package/source_code/app_streamlit.py,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/source_code/app_streamlit.py,55489,2026-06-01T15:27:34,96ccbf6fa3aace8799144ee229b496fbf25485baf7892eb55438b34213218fb7
final_submission_package/source_code/compute_core_metrics.py,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/source_code/compute_core_metrics.py,240,2026-05-18T19:14:59,0cd0491057c02209cd9d584a1875d63dbd1ce749707722129e9851711c22caf2
final_submission_package/source_code/experiments/analyze_corpus_topic_distribution.py,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/source_code/experiments/analyze_corpus_topic_distribution.py,28782,2026-05-29T21:15:25,ac6c852d15ce8fcc38054cb84e59d8445cdb11064275abaab732a7ede0aa0e62
final_submission_package/source_code/experiments/analyze_kg_score_components.py,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/source_code/experiments/analyze_kg_score_components.py,25036,2026-05-27T10:33:48,ce05e9c9a908ec705c96831715ad76598ccf4298d84bd5a93aa4c3a20b036d81
final_submission_package/source_code/experiments/compute_baseline_metrics_plus.py,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/source_code/experiments/compute_baseline_metrics_plus.py,12110,2026-05-27T10:24:41,69f4bd3fc7f0a19abf2add0754140f4a9cbce843cbee68d1e40fea8bedff693b
final_submission_package/source_code/experiments/evaluate_explanation_quality.py,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/source_code/experiments/evaluate_explanation_quality.py,38358,2026-05-29T20:01:48,7e023c41eb0b58efdf6ce8f6e6de7369c454cabc5dff9e4d336ad63354f8c3a7
final_submission_package/source_code/experiments/run_extended_evaluation.py,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/source_code/experiments/run_extended_evaluation.py,81344,2026-05-27T10:12:16,3cbcd3518997ebb203b5492961001de4e42ebb5e6836ec6359c8d546e45dc6af
final_submission_package/source_code/experiments/run_hybrid_candidate_fusion.py,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/source_code/experiments/run_hybrid_candidate_fusion.py,27908,2026-05-27T09:51:01,3eb761375cc99c71b65c1e6130515c12373dad5978124ce2f46159392d626f96
final_submission_package/source_code/experiments/run_kg_ablation.py,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/source_code/experiments/run_kg_ablation.py,23839,2026-05-27T10:41:04,d39e5203c731380f2fc537f42c43290a9ab77b143cd1647637a16d168acb306d
final_submission_package/source_code/hybrid_search.py,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/source_code/hybrid_search.py,62348,2026-05-18T19:16:12,e8afc07ee35150b9caed49bdb61c22378edfd486971c5aba0f875bbb3aaefc22
final_submission_package/source_code/kg_runtime.py,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/source_code/kg_runtime.py,33931,2026-04-18T12:40:08,55eb37ffc20eafb18369716481b84a924292ec741b312f9fcef219a459a7b9d3
final_submission_package/source_code/measure_core_baseline_latency.py,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/source_code/measure_core_baseline_latency.py,9022,2026-05-21T19:38:58,2308c377b1701a8774d563b8dc12a4156fd09ccd8c8902998d3d336c84f763d3
final_submission_package/source_code/run_core_baselines.py,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/source_code/run_core_baselines.py,26269,2026-05-23T00:59:00,ca27f2bd8ae705d0bcb913200e5fe660ff79a2eb61fff170159cee82df4e62aa
final_submission_package/source_code/run_wilcoxon_significance_test.py,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/source_code/run_wilcoxon_significance_test.py,14551,2026-05-23T22:52:16,d95eab0822195aca196fbec12aa62f187b73cde50743147d93e54ffc978a872b
final_submission_package/source_code/vector_search.py,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/source_code/vector_search.py,8624,2026-05-18T19:16:06,1e5325f8237ec18c89d8fb5c55bd7534d2930a4ab18369cb4c260048714d3b89
final_submission_package/streamlit_demo/app_streamlit.py,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/streamlit_demo/app_streamlit.py,55489,2026-06-01T15:27:34,96ccbf6fa3aace8799144ee229b496fbf25485baf7892eb55438b34213218fb7
final_submission_package/streamlit_demo/screenshots/corpus_topic_distribution.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/streamlit_demo/screenshots/corpus_topic_distribution.csv,883,2026-05-31T13:52:09,e0096ce79839f58e058249bed3042398b5461299e57a3db77dbe53d69b23702d
final_submission_package/streamlit_demo/screenshots/corpus_topic_distribution_by_location.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/streamlit_demo/screenshots/corpus_topic_distribution_by_location.csv,4161,2026-05-31T13:52:09,243a3d8382f15c384359bc363977517c870aee9f62f66e8394a5ebdb57740ca0
final_submission_package/streamlit_demo/screenshots/corpus_topic_distribution_by_source.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/streamlit_demo/screenshots/corpus_topic_distribution_by_source.csv,4131,2026-05-31T13:52:09,a107d2bf2a863c3a9a2e1f083621baf43a1a29a9d954c957912a90d620accd12
